eid,label_VISp,label_VISp,nb_channel_VISp,nb_channel_VISp,pid1,pid2
032ffcdf-7692-40b3-b9ff-8def1fc18b2e,['probe00'],['probe00'],[106],[106],['d213e786-4b1c-477d-a710-766d69fa1ac1'],['d213e786-4b1c-477d-a710-766d69fa1ac1']
03cf52f6-fba6-4743-a42e-dd1ac3072343,['probe00'],['probe00'],[94],[94],['a3d13b05-bf4d-427a-a2d5-2fe050d603ec'],['a3d13b05-bf4d-427a-a2d5-2fe050d603ec']
09b2c4d1-058d-4c84-9fd4-97530f85baf6,['probe00'],['probe00'],[82],[82],['b78b3c42-eee5-47c6-9717-743b78c0b721'],['b78b3c42-eee5-47c6-9717-743b78c0b721']
0c828385-6dd6-4842-a702-c5075f5f5e81,['probe00'],['probe00'],[48],[48],['3d3d5a5e-df26-43ee-80b6-2d72d85668a5'],['3d3d5a5e-df26-43ee-80b6-2d72d85668a5']
0cf6d255-8f2f-463e-84fb-c54bacb79f51,['probe00'],['probe00'],[88],[88],['c5b9e063-f640-4936-b851-f7602cb6659b'],['c5b9e063-f640-4936-b851-f7602cb6659b']
111c1762-7908-47e0-9f40-2f2ee55b6505,['probe00'],['probe00'],[42],[42],['27bac116-ea57-4512-ad35-714a62d259cd'],['27bac116-ea57-4512-ad35-714a62d259cd']
158d5d35-a2ab-4a76-87b0-51048c5d5283,['probe00'],['probe00'],[58],[58],['b76f24ea-95b1-4a0e-95eb-9c39b1283c40'],['b76f24ea-95b1-4a0e-95eb-9c39b1283c40']
1dbba733-24a4-4400-9436-53f1bd8428e8,['probe01'],['probe01'],[12],[12],['22609d51-0a6a-425d-a3ef-eeb43a9ba350'],['22609d51-0a6a-425d-a3ef-eeb43a9ba350']
2584ce3c-db10-4076-89cb-5d313138dd38,['probe00'],['probe00'],[88],[88],['b114e7e0-92b3-43bb-9529-53860e52606d'],['b114e7e0-92b3-43bb-9529-53860e52606d']
35ed605c-1a1a-47b1-86ff-2b56144f55af,['probe01'],['probe01'],[24],[24],['85bdeae3-269b-4e39-bd9b-2b0d95aff2fa'],['85bdeae3-269b-4e39-bd9b-2b0d95aff2fa']
37e96d0b-5b4b-4c6e-9b29-7edbdc94bbd0,['probe01'],['probe01'],[20],[20],['50f1512d-dd41-4a0c-b3ab-b0564f0424d7'],['50f1512d-dd41-4a0c-b3ab-b0564f0424d7']
413a6825-2144-4a50-b3fc-cf38ddd6fd1a,['probe00'],['probe00'],[70],[70],['b9b101cf-24d3-4c2a-8464-bc91b9f0c767'],['b9b101cf-24d3-4c2a-8464-bc91b9f0c767']
41431f53-69fd-4e3b-80ce-ea62e03bf9c7,['probe01'],['probe01'],[116],[116],['a9c9df46-85f3-46ad-848d-c6b8da4ae67c'],['a9c9df46-85f3-46ad-848d-c6b8da4ae67c']
45ef6691-7b80-4a43-bd1a-85fc00851ae8,['probe01'],['probe01'],[60],[60],['578ca001-8cf5-4d30-b58f-1d574eaf808a'],['578ca001-8cf5-4d30-b58f-1d574eaf808a']
58b1e920-cfc8-467e-b28b-7654a55d0977,['probe00'],['probe00'],[98],[98],['1f555fc6-5067-428b-a284-da6fb0b6b3a0'],['1f555fc6-5067-428b-a284-da6fb0b6b3a0']
5ae68c54-2897-4d3a-8120-426150704385,['probe00'],['probe00'],[38],[38],['a8a59fc3-a658-4db4-b5e8-09f1e4df03fd'],['a8a59fc3-a658-4db4-b5e8-09f1e4df03fd']
5b44c40f-80f4-44fb-abfb-c7f19e27a6ca,['probe00'],['probe00'],[62],[62],['d6c810b2-5922-4127-af2b-4b104bc55c2b'],['d6c810b2-5922-4127-af2b-4b104bc55c2b']
5c0c560e-9e1f-45e9-b66e-e4ee7855be84,"['probe01', 'probe00']","['probe01', 'probe00']","[78, 18]","[78, 18]","['d5e5311c-8beb-4f8f-b798-3e9bfa6bcdd8', '478de1ce-d7e7-4221-9365-2abdc6e88fb6']","['d5e5311c-8beb-4f8f-b798-3e9bfa6bcdd8', '478de1ce-d7e7-4221-9365-2abdc6e88fb6']"
5d01d14e-aced-4465-8f8e-9a1c674f62ec,['probe00'],['probe00'],[78],[78],['c84144db-4498-4627-b72a-975a6b618715'],['c84144db-4498-4627-b72a-975a6b618715']
6274dda8-3a59-4aa1-95f8-a8a549c46a26,['probe01'],['probe01'],[68],[68],['1bd85dab-7a53-49d1-acd4-e82f9fd07cf6'],['1bd85dab-7a53-49d1-acd4-e82f9fd07cf6']
642c97ea-fe89-4ec9-8629-5e492ea4019d,['probe01'],['probe01'],[90],[90],['b72b22c2-6e9d-4604-9910-20c0e1a467d7'],['b72b22c2-6e9d-4604-9910-20c0e1a467d7']
6ab9d98c-b1e9-4574-b8fe-b9eec88097e0,['probe00'],['probe00'],[26],[26],['e4ce2e94-6fb9-4afe-acbf-6f5a3498602e'],['e4ce2e94-6fb9-4afe-acbf-6f5a3498602e']
71e55bfe-5a3a-4cba-bdc7-f085140d798e,['probe00'],['probe00'],[30],[30],['7cbecb3f-6a8a-48e5-a3be-8f7a762b5a04'],['7cbecb3f-6a8a-48e5-a3be-8f7a762b5a04']
7416f387-b302-4ca3-8daf-03b585a1b7ec,['probe01'],['probe01'],[14],[14],['caf2170c-5463-46ce-8cd0-66f2e1e3376d'],['caf2170c-5463-46ce-8cd0-66f2e1e3376d']
75b6b132-d998-4fba-8482-961418ac957d,['probe01'],['probe01'],[16],[16],['88fe9ed9-9e3e-431a-8ecc-4cb2fe5bf448'],['88fe9ed9-9e3e-431a-8ecc-4cb2fe5bf448']
7b26ce84-07f9-43d1-957f-bc72aeb730a3,['probe00'],['probe00'],[30],[30],['f8d0ecdc-b7bd-44cc-b887-3d544e24e561'],['f8d0ecdc-b7bd-44cc-b887-3d544e24e561']
7be8fec4-406b-4e74-8548-d2885dcc3d5e,['probe00'],['probe00'],[50],[50],['44f5caad-c703-4279-866b-0303e57d2a7f'],['44f5caad-c703-4279-866b-0303e57d2a7f']
7cb81727-2097-4b52-b480-c89867b5b34c,['probe01'],['probe01'],[70],[70],['4b93a168-0f3b-4124-88fa-a57046ca70e1'],['4b93a168-0f3b-4124-88fa-a57046ca70e1']
7cc74598-9c1b-436b-84fa-0bf89f31adf6,['probe00'],['probe00'],[14],[14],['27109779-1b15-4d74-893f-08216d231307'],['27109779-1b15-4d74-893f-08216d231307']
7dd27c2f-9544-448d-918d-be0f9837b0e0,['probe00'],['probe00'],[56],[56],['d3507787-60c8-4cea-a61e-0c708b4361d8'],['d3507787-60c8-4cea-a61e-0c708b4361d8']
83e77b4b-dfa0-4af9-968b-7ea0c7a0c7e4,['probe00'],['probe00'],[54],[54],['220bca21-4cf8-43f1-a213-71645899c571'],['220bca21-4cf8-43f1-a213-71645899c571']
85dc2ebd-8aaf-46b0-9284-a197aee8b16f,['probe00'],['probe00'],[54],[54],['df07180e-268e-489c-826e-40cb6f63d3a5'],['df07180e-268e-489c-826e-40cb6f63d3a5']
872ce8ff-9fb3-485c-be00-bc5479e0095b,['probe00'],['probe00'],[32],[32],['0a0184b3-9e1a-4c36-98f4-00ae3beb8f01'],['0a0184b3-9e1a-4c36-98f4-00ae3beb8f01']
89f0d6ff-69f4-45bc-b89e-72868abb042a,['probe00'],['probe00'],[82],[82],['341ef9bb-25f9-4eeb-8f1d-bdd054b22ba8'],['341ef9bb-25f9-4eeb-8f1d-bdd054b22ba8']
8a3a0197-b40a-449f-be55-c00b23253bbf,['probe00'],['probe00'],[38],[38],['f9d8aacd-b2a0-49f2-bd71-c2f5aadcfdd1'],['f9d8aacd-b2a0-49f2-bd71-c2f5aadcfdd1']
90c61c38-b9fd-4cc3-9795-29160d2f8e55,['probe00'],['probe00'],[64],[64],['43436b4b-0431-407f-b83d-d657ec22b5c6'],['43436b4b-0431-407f-b83d-d657ec22b5c6']
90d1e82c-c96f-496c-ad4e-ee3f02067f25,['probe00'],['probe00'],[94],[94],['b40d8c65-7ee8-4069-8b64-1a3f7907742f'],['b40d8c65-7ee8-4069-8b64-1a3f7907742f']
91bac580-76ed-41ab-ac07-89051f8d7f6e,['probe00'],['probe00'],[70],[70],['6d9b6393-6729-4a15-ad08-c6838842a074'],['6d9b6393-6729-4a15-ad08-c6838842a074']
948fd27b-507b-41b3-bdf8-f9f5f0af8e0b,['probe00'],['probe00'],[30],[30],['b939cc85-6028-404a-995d-28c8405a07db'],['b939cc85-6028-404a-995d-28c8405a07db']
9fe512b8-92a8-4642-83b6-01158ab66c3c,['probe00'],['probe00'],[78],[78],['a4d9d9d5-6ea3-4234-aa28-e064e83626fa'],['a4d9d9d5-6ea3-4234-aa28-e064e83626fa']
a19c7a3a-7261-42ce-95d5-1f4ca46007ed,['probe00'],['probe00'],[22],[22],['c6ba6f8e-c13e-410f-b7df-e193ba0d239d'],['c6ba6f8e-c13e-410f-b7df-e193ba0d239d']
a405053a-eb13-4aa4-850c-5a337e5dc7fd,['probe01'],['probe01'],[18],[18],['afecbc7f-10e3-40af-b091-cca9e8df6108'],['afecbc7f-10e3-40af-b091-cca9e8df6108']
a71175be-d1fd-47a3-aa93-b830ea3634a1,['probe01'],['probe01'],[30],[30],['e10a7a75-4740-41d1-82bb-7696ed14c442'],['e10a7a75-4740-41d1-82bb-7696ed14c442']
a7763417-e0d6-4f2a-aa55-e382fd9b5fb8,['probe01'],['probe01'],[72],[72],['769b42dc-acf3-4079-b09e-ec979568d297'],['769b42dc-acf3-4079-b09e-ec979568d297']
b9c205c3-feac-485b-a89d-afc96d9cb280,['probe00'],['probe00'],[24],[24],['ea931b15-6214-4b80-8d88-7acbbe071bc0'],['ea931b15-6214-4b80-8d88-7acbbe071bc0']
bb099402-fb31-4cfd-824e-1c97530a0875,['probe00'],['probe00'],[18],[18],['b83407f8-8220-46f9-9b90-a4c9f150c572'],['b83407f8-8220-46f9-9b90-a4c9f150c572']
bda2faf5-9563-4940-a80f-ce444259e47b,['probe00'],['probe00'],[80],[80],['29418b18-4db6-436f-a85e-b0f1d38d2e62'],['29418b18-4db6-436f-a85e-b0f1d38d2e62']
c3d9b6fb-7fa9-4413-a364-92a54df0fc5d,['probe00'],['probe00'],[20],[20],['cab81176-36cd-4c37-9353-841e85027d36'],['cab81176-36cd-4c37-9353-841e85027d36']
ca4ecb4c-4b60-4723-9b9e-2c54a6290a53,['probe00'],['probe00'],[72],[72],['92822789-608f-44a6-ad64-fe549402b2df'],['92822789-608f-44a6-ad64-fe549402b2df']
caa5dddc-9290-4e27-9f5e-575ba3598614,"['probe00', 'probe01']","['probe00', 'probe01']","[92, 48]","[92, 48]","['4836a465-c691-4852-a0b1-dcd2b1ce38a1', 'd0046384-16ea-4f69-bae9-165e8d0aeacf']","['4836a465-c691-4852-a0b1-dcd2b1ce38a1', 'd0046384-16ea-4f69-bae9-165e8d0aeacf']"
d901aff5-2250-467a-b4a1-0cb9729df9e2,['probe01'],['probe01'],[118],[118],['12c0f3a9-518e-4dac-9651-5d95c2b4730f'],['12c0f3a9-518e-4dac-9651-5d95c2b4730f']
db4df448-e449-4a6f-a0e7-288711e7a75a,['probe00'],['probe00'],[40],[40],['febb430e-2d50-4f83-87a0-b5ffbb9a4943'],['febb430e-2d50-4f83-87a0-b5ffbb9a4943']
dc21e80d-97d7-44ca-a729-a8e3f9b14305,['probe00'],['probe00'],[56],[56],['176b4fe3-f570-4d9f-9e25-a5d218f75c8b'],['176b4fe3-f570-4d9f-9e25-a5d218f75c8b']
e012d3e3-fdbc-4661-9ffa-5fa284e4e706,['probe00'],['probe00'],[44],[44],['2400a2fa-0335-480b-ac8d-a478171f3a55'],['2400a2fa-0335-480b-ac8d-a478171f3a55']
e0928e11-2b86-4387-a203-80c77fab5d52,"['probe00', 'probe01']","['probe00', 'probe01']","[92, 80]","[92, 80]","['fdeff6df-7216-4b83-ab64-241e9fd173da', '799d899d-c398-4e81-abaf-1ef4b02d5475']","['fdeff6df-7216-4b83-ab64-241e9fd173da', '799d899d-c398-4e81-abaf-1ef4b02d5475']"
e1931de1-cf7b-49af-af33-2ade15e8abe7,['probe00'],['probe00'],[84],[84],['9150758e-1390-41d1-b426-96675e60dbea'],['9150758e-1390-41d1-b426-96675e60dbea']
e349a2e7-50a3-47ca-bc45-20d1899854ec,"['probe01', 'probe00']","['probe01', 'probe00']","[118, 60]","[118, 60]","['c9664185-d3fd-4e0e-89cf-77c402038938', '3bd1f88b-4e0c-43a6-9483-3305e82f2fae']","['c9664185-d3fd-4e0e-89cf-77c402038938', '3bd1f88b-4e0c-43a6-9483-3305e82f2fae']"
e535fb62-e245-4a48-b119-88ce62a6fe67,['probe00'],['probe00'],[16],[16],['c4f6665f-8be5-476b-a6e8-d81eeae9279d'],['c4f6665f-8be5-476b-a6e8-d81eeae9279d']
e8b4fda3-7fe4-4706-8ec2-91036cfee6bd,"['probe00', 'probe01']","['probe00', 'probe01']","[8, 38]","[8, 38]","['a6fe3779-2b77-4b66-a625-a6078720e412', 'fb0de39b-c750-4adc-af18-12bf8a22ed41']","['a6fe3779-2b77-4b66-a625-a6078720e412', 'fb0de39b-c750-4adc-af18-12bf8a22ed41']"
f140a2ec-fd49-4814-994a-fe3476f14e66,['probe00'],['probe00'],[14],[14],['bf96f6d6-4726-4cfa-804a-bca8f9262721'],['bf96f6d6-4726-4cfa-804a-bca8f9262721']
f56194bc-8215-4ae8-bc6a-89781ad8e050,['probe01'],['probe01'],[118],[118],['18d316bf-d322-4c5c-814e-a58147f7bf5f'],['18d316bf-d322-4c5c-814e-a58147f7bf5f']
fcd49e34-f07b-441c-b2ac-cb8c462ec5ac,['probe00'],['probe00'],[66],[66],['ece878b9-830d-4618-b801-ad0e7d8e7085'],['ece878b9-830d-4618-b801-ad0e7d8e7085']
